0BREADC-----  NAME........NR  +----------------------------------------------------------------------+
  462  BD2B       1       0  I                                     32  EPLN       1       0  I                               
  463  BD3B       1       0  I                                    104  BCON       1       0  2I,(3I,24F)                     
  410  RS4B       2       0  2I,(3I,2F,I,2F,I,2F,I,2F)            116  FCON       1       0  2I,(3I,5F)                      
  427  VCAB       5       0  I                                    152  TCON       2       0  2I,(3I,6F)                      
  325  BHAB      14       0  2I,(5I,17F,I,2F)                     156  TERN       2       0  2I,(3I,20F)                     
   25  EECB       1       0  2I,(I,16F)                           444  TNRN       2       0  2I,(5F)                         
  342  ALCB       1       0  2I,(3I,7F,3I,4F)                     189  TGTN       1       0  I                               
   10  CADB       1       0  2I,(5A,I,2A)                         398  OBUN       1       0  I                               
   11  TADB       1       0  2I,(A,I)                             122  HCCO       1       0  2I,(3I,3F,2I)                   
  178  EDDB      16       0  I                                    363  SDCO       1       0  2I,(I,3F)                       

  440  HVEB       1       0  I                                    348  EGCO       2       0  2I,(6F)                         
    5  DAFB       0       0  I (default)                          429  TNCO       7       0  2I,(3I,A,I,6F,2I)               
  219  VAGB      10       0  2I,(27F)                             292  BPCO       2       0  2I,(I,3F)                       
  485  VLGB       1       0  2I,(2I,18F)                          351  IPCO       2       0  2I,(I,3F)                       
  442  VNGB      12       0  2I,(27F)                             423  VPCO       2       0  2I,(I,3F)                       
  195  EDKB       1       0  I                                    366  SRCO       1       0  2I,(A,I)                        
  144  SCLB       2       0  2I,(76I,F,I,109F)                     37  ESCO       1       0  2I,(I,4A,12F,10I)               
  253  TCLB       8       0  I                                     62  HSCO       1       0  2I,(4I,4A,I)                    
  436  VGLB       1       0  2I,(8F,I,F,I,F,2I)                    70  ISCO       1       0  2I,(3I,A,I)                     
  464  XHVB       3       0  I                                     79  LSCO       1       0  2I,(3I,A,I,6F,2I)               

  157  TEXB       1       0  2I,(52F)                             101  TSCO       3       0  2I,(3I,A,I,6F,2I)               
  204  VHYB       4       0  2I,(11F)                             419  TWCO       3       0  2I,(2F,2I,6F)                   
  249  HT0C      18       0  2I,(4F)                              399  VRDO       2       0  I                               
  247  YV1C       3       0  2I,(4I,12F,3I,6F)                     67  IGEO       2       0  2I,(3I,4A,4F,I)                 
   26  EFAC       1       0  I                                    319  SIGO       5       0  2I,(4I,14F)                     
  391  T3CC       1       0  2I,(2I,18F)                          238  VPHO       4       0  I                               
  138  LACC       1       0  I                                    385  LSHO       1       0  2I,(3I,22F)                     
  383  VDCC       2       0  2I,(2I,2F)                           430  TNLO      13       0  2I,(3I,A,2I,6F,2I)              
  115  EPCC       5       0  2I,(3I,23F)                           39  ESLO       1       0  2I,(I,4A,4I)                    
   73  ITCC       2       0  2I,(3I,A,I,2F)                        71  ISLO       1       0  2I,(3I,6F,I)                    

  118  H1EC       3       0  2I,(4F)                               80  LSLO       1       0  2I,(3I,A,11F,2I)                
  119  H2EC       3       0  2I,(8F)                              103  TSLO       8       0  2I,(3I,A,2I,3F,2I)              
  120  H3EC       3       0  2I,(16F)                             268  BOMO       3       0  2I,(10F)                        
  121  H4EC       3       0  2I,(4F)                               69  IPMO       1       0  2I,(3I,A,I)                     
  117  GDEC       1       0  2I,(I,6F,6I)                          77  LPMO       1       0  2I,(3I,A,2I)                    
    7  +REC       0       0  I (default)                           99  TPMO       1       0  2I,(3I,A,2I)                    
  346  SREC       1       0  2I,(3F)                              376  ENNO       2       0  2I,(I,3F)                       
   38  ESEC       1       0  2I,(3I,16F)                          180  HWNO       1       0  I                               
   63  HSEC       1       0  2I,(5I,2A,7F,I)                        8  CPRO       1       0  2I,(5A,I,2A)                    
  406  VUEC       2       0  I                                      9  TPRO       1       0  2I,(A,I)                        

  147  T1FC       1       0  2I,(3I,3F,I)                          47  EXRO       1       0  I                               
  175  T2FC       3       0  2I,(3I,3648F)                        179  HNTO       1       0  I                               
  392  T3FC       7       0  2I,(155I,50F,I)                      252  TKAP       8       0  I                               
  455  HIFC       1       0  2I,(36F)                             477  SCBP       2       0  2I,(32F)                        
  272  TLFC       3       0  2I,(3I,24F)                          114  EIBP       1       0  2I,(27F)                        
  431  TNFC      76       0  2I,(3I,3648F)                        192  TLCP       1       0  2I,(3I,6F)                      
  220  VALC      12       0  2I,(I,27F)                           384  VDEP       3       0  2I,(8F,2I,2F,5I,6F,I,F)         
  443  VNLC      12       0  2I,(I,27F)                           424  TSHP       2       0  2I,(16F)                        
  184  ECMC       1       0  2I,(4F)                              194  EFIP       9       0  2I,(38F)                        
  185  LCMC       1       0  2I,(4F)                              393  LFIP       1       0  2I,(4F)                         

  405  VFMC       3       0  2I,(A,3I)                            134  ITKP       1       0  2I,(3I,4F)                      
  250  HIMC      16       0  2I,(36F)                             387  VHPP       1       0  2I,(4F)                         
   22  ECNC       1       0  I                                     24  ECRP       1       0  I                               
  109  EGNC       1       0  2I,(20F)                             361  IDRP      19       0  2I,(3I,6F)                      
  421  YVNC       1       0  2I,(11F,2I,3F)                       282  EGRP       1       0  2I,(8F)                         
  411  VBPC       1       0  2I,(5I,6F,2I,F,I,4F)                 486  ALRP       1       0  2I,(3I,10F)                     
  205  VCPC       4       0  2I,(8F,I)                            417  VTRP       5       0  2I,(3I,9F)                      
  450  QIPC       4       0  2I,(5F)                              459  IDSP       5       0  2I,(3I,6F)                      
  236  VMPC       5       0  I                                    425  YKSP       1       0  2I,(5F)                         
  206  VNPC       4       0  2I,(4F,I)                            223  FGTP       1       0  2I,(I,4F)                       

  153  TCRC       1       0  2I,(4I,F,I,F)                        113  EGVP       1       0  2I,(16F)                        
  123  HDRC       1       0  2I,(11F,3I)                          401  VBWP       1       0  2I,(3F)                         
  166  TTRC       1       0  2I,(6I,8F,2I,2F)                     177  LDWP       3       0  I                               
  167  TWRC       1       0  2I,(4I,F,I,4F)                       130  IEWP      11       0  2I,(5I,144F)                    
  347  PASC       1       0  2I,(2I,2F)                           231  TSWP       1       0  2I,(10I,F,5I)                   
   88  MGSC       1       0  2I,(2I,4A,I)                          15  ATYP       1       0  2I,(3I,4A,I)                    
   33  EPSC       1       0  2I,(I,2F,2I)                          18  CTYP       1       0  2I,(4I,4A,I)                    
  165  TRSC       1       0  2I,(3I,8F)                            94  PTYP       1       0  2I,(3I,4A,I)                    
   40  ESSC       1       0  2I,(I,8F,2I)                         338  STYP       1       0  2I,(3A,I)                       
   42  ETSC       1       0  2I,(I,4A,2I,17F)                      48  HBAR       1       0  2I,(3I,A,I,6F,3I)               

  137  IZSC       1       0  2I,(3I,4F,2I,5F,I)                   209  VPAR       1       0  2I,(7F)                         
  127  IDTC       5       0  2I,(4I,4F)                           478  ADBR       1       0  I                               
  124  HETC       1       0  2I,(4I,159F)                         297  IXCR       2       0  I                               
  334  SITC       2       0  I                                    445  TBDR       3       0  2I,(3F)                         
  232  TWTC       4       0  2I,(3I,5F,I,F,I,2F)                   60  HNGR       1       0  I                               
  154  TCUC       1       0  2I,(3I,21F,I)                         30  EMIR       1       0  2I,(3I,2A,6F,I,6F,3I)           
  362  TDXC       1       0  2I,(I,F,I,3F,I,4F,I)                 360  ALLR       4       0  2I,(I,11F)                      
  207  VCZC       4       0  2I,(8F,I)                            345  SCOR       1       0  2I,(7F)                         
  107  EFZC       1       0  2I,(6F)                              374  SIOR       2       0  2I,(A,I)                        
  208  VNZC       4       0  2I,(4F,I)                            308  PMOR       2       0  2I,(A,I)                        

  375  HBAD       1       0  I                                    295  BPOR       4       0  2I,(A,I)                        
  128  IEDD      11       0  2I,(5I,53F)                          353  ITOR       1       0  2I,(A,I)                        
  264  SPED       1       0  I                                    457  VDPR       3       0  2I,(2I,2F)                      
  344  SCFD       3       0  2I,(F)                               390  T3RR       1       0  I                               
   97  TCGD       1       0  2I,(3I,A,3I,26F)                     377  T4RR       1       0  2I,(4I,3F)                      
   64  HTID       1       0  2I,(12F)                             243  SATR       1       0  2I,(3I,A,4I,12F,8I,6F,3I,2F,I...
  414  SHLD       1       0  2I,(F)                               389  TCUR     383       0  I                               
  402  VRLD       3       0  2I,(16F)                              72  ISUR       1       0  I                               
  108  EGMD       1       0  2I,(4F)                               68  ILYR       1       0  2I,(5I,F,I,F,I)                 
  199  VGMD       4       0  2I,(I,2F,3I)                          13  ADBS       1       0  I                               

  265  BOMD       1       0  2I,(7F)                              213  TDBS       1       0  I                               
   58  HEND       1       0  2I,(3I,A,I,6F,6I)                    191  EHDS       2       0  I                               
  158  TIND       1       0  I                                    131  IRES       2       0  2I,(4I,3F)                      
  197  VCOD       4       0  I                                    187  EKLS     105       0  I                               
  320  SDPD      16       0  I                                     44  EVLS       1       0  2I,(I,4A,2I)                    
  321  SKPD       1       0  I                                    172  XTMS       6       0  2I,(4I,A,3I)                    
  168  TWRD       1       0  I                                    105  ECNS       1       0  2I,(3I,23F)                     
  106  EFTD       1       0  2I,(I,5F)                            276  HCOS       5       0  2I,(10F)                        
  251  HSTD      40       0  2I,(2F)                              454  TNOS       1       0  2I,(3I,6F,2I)                   
  215  HTXD       1       0  I                                    294  BPOS       4       0  2I,(3A,2I,3F)                   

  174  ICAE       1       0  I                                    352  IPOS       3       0  2I,(3A,2I,3F)                   
  409  VMBE      53       0  I                                    358  PPOS       2       0  2I,(3A,2I,3F)                   
  420  TLCE       3       0  2I,(11F)                             373  SPOS       6       0  2I,(3A,2I,3F)                   
  275  VTCE       5       0  2I,(13F)                             100  TPOS       2       0  2I,(3I,6F,2I)                   
   49  HBDE       1       0  2I,(3I,7F,72I,46F,I)                 228  VPOS       4       0  2I,(3A,2I,3F)                   
  476  QBDE       6       0  2I,(F)                               136  IZRS       4       0  2I,(4I,3F)                      
   55  HEDE       1       0  2I,(3I,4F,I)                         317  HTUS       1       0  2I,(5F)                         
  470  QNDE       6       0  2I,(F)                               278  TRZS       6       0  2I,(I,3F)                       
  474  QPDE       6       0  2I,(F)                               289  BMAT       3       0  2I,(4A,5F)                      
  472  QTDE       6       0  2I,(F)                                29  EMAT       1       0  2I,(2I,4A,5F)                   

  132  IRFE      12       0  2I,(3I,F,I,F,25I)                    355  IMAT       2       0  2I,(4A,5F)                      
  133  ISFE       2       0  I                                    305  PMAT       1       0  2I,(4A,5F)                      
  135  IZFE      11       0  2I,(3I,F,I,4F,18I)                   369  SMAT       1       0  2I,(4A,5F)                      
   50  HBGE       1       0  2I,(3I,6F,I)                         224  VMAT       3       0  2I,(4A,5F)                      
   56  HEGE       1       0  2I,(3I,8F,I)                         447  SECT       3       0  2I,(2F)                         
  382  VWGE       2       0  2I,(2F,2I,9F)                        161  TLCT       2       0  2I,(12I,3F,I,F,4I,2F,6I,F,I,F)  
  237  VELE       1       0  2I,(I,F,2I,3F)                       435  YSCT       1       0  2I,(10F)                        
  202  VDME       4       0  2I,(14F,I)                           216  HRDT       3       0  I                               
  290  BTME       4       0  2I,(8A,5F,3I)                        145  SRKT       2       0  2I,(3I,7F,I,5F,2I)              
  349  ITME       1       0  2I,(8A,5F,3I)                        379  VSLT       3       0  2I,(I,F,I)                      

  306  PTME       2       0  2I,(8A,5F,3I)                         51  HBMT       1       0  2I,(3I,A,8F,I)                  
  370  STME       1       0  2I,(8A,5F,3I)                         21  ECMT       1       0  2I,(I,F,2I)                     
  241  VTME       3       0  2I,(8A,5F,3I)                         57  HEMT       1       0  2I,(3I,A,16F,3I)                
  327  MCPE      12       0  2I,(2F)                                1  +FMT       0       0  (A,(I))                         
  140  LCRE       1       0  2I,(3I,11F,8I,4F,I,6F)               339  SINT       1       0  2I,(2A,18F)                     
  211  LDRE       1       0  2I,(3I,19F)                          433  LSNT       1       0  2I,(3I,9F,3I)                   
  235  VMRE       5       0  I                                      6  NDOT       0       0  I (default)                     
  125  HTRE       1       0  2I,(4I,102F)                         218  VHOT       2       0  I                               
  491  RKSE      19       0  2I,(3A,13I,4F,15A)                   293  BROT       1       0  2I,(6F)                         
  326  HDTE      13       0  2I,(12F)                             333  SROT       1       0  2I,(6F)                         

  310  EGTE       2       0  2I,(F,I)                             229  VROT       3       0  2I,(6F)                         
  183  HCUE       1       0  I                                    230  COPT       1       0  2I,(I,6F)                       
   65  HTUE       1       0  I                                    143  PART       1       0  2I,(I,3A,I,4F,I)                
  280  ELZE       5       0  2I,(6F)                              176  LDST      39       0  I                               
    4  FDAF       0       0  I (default)                          111  EGST       1       0  2I,(10F)                        
  330  ECDF       2       0  2I,(I,F)                             196  IWST       4       0  I                               
  331  KREF      15       0  A                                    394  BATT       3       0  2I,(2A,I)                       
  332  HZEF      11       0  2I,(2I,3F)                           395  IATT       1       0  2I,(2A,I)                       
  296  IEFF       3       0  2I,(F)                               397  PATT       1       0  2I,(2A,I)                       
  274  ECGF       5       0  2I,(F)                               396  SATT       1       0  2I,(2A,I)                       

   43  EVLF       1       0  I                                    453  VATT       1       0  2I,(2A,I)                       
  193  HCNF       1       0  I                                    126  ICUT       2       0  2I,(3I,8F,8I,4F,I,4F)           
   27  ELNF       1       0  2I,(I,4A,4F)                         359  RSLU      15       0  2I,(3I,3F)                      
  164  TPRF       1       0  2I,(3I,3F)                           242  SWTU       1       0  I                               
  283  IRRF       7       0  2I,(3I,12F)                          448  VHBV       1       0  I                               
    2  +BUF       0       0  I (default)                          271  TZCV       2       0  2I,(3I,2F)                      
